store_id,city,sku_id,power_cluster,store_predicted_demand,stock_level,shortage_units,risk_probability
STORE_046,Lucknow,SKU_024,low,76.19,36,40.19,0.53
STORE_046,Lucknow,SKU_029,low,57.86,15,42.86,0.74
STORE_046,Lucknow,SKU_063,low,65.0,27,38.0,0.58
STORE_046,Lucknow,SKU_066,high,65.0,15,50.0,0.77
STORE_046,Lucknow,SKU_069,low,88.58,14,74.58,0.84
STORE_046,Lucknow,SKU_071,low,51.519999999999996,24,27.52,0.53
STORE_046,Lucknow,SKU_085,high,76.19,20,56.19,0.74
STORE_046,Lucknow,SKU_106,high,18.09,16,2.09,0.12
STORE_046,Lucknow,SKU_121,high,76.19,22,54.19,0.71
STORE_046,Lucknow,SKU_143,high,103.82000000000001,28,75.82,0.73
STORE_046,Lucknow,SKU_149,high,82.03,19,63.03,0.77
STORE_046,Lucknow,SKU_149,very_high,70.96,19,51.96,0.73
STORE_046,Lucknow,SKU_183,very_high,29.15,22,7.15,0.25
STORE_046,Lucknow,SKU_188,high,99.48,26,73.48,0.74
STORE_047,Lucknow,SKU_011,high,65.0,35,30.0,0.46
STORE_047,Lucknow,SKU_015,low,70.96,27,43.96,0.62
STORE_047,Lucknow,SKU_017,high,29.15,20,9.15,0.31
STORE_047,Lucknow,SKU_019,medium,70.96,22,48.96,0.69
STORE_047,Lucknow,SKU_037,medium,70.96,37,33.96,0.48
STORE_047,Lucknow,SKU_039,high,23.05,23,0.05,0.0
STORE_047,Lucknow,SKU_058,medium,44.44,19,25.44,0.57
STORE_047,Lucknow,SKU_070,low,57.86,24,33.86,0.59
STORE_047,Lucknow,SKU_088,very_high,44.44,25,19.44,0.44
STORE_047,Lucknow,SKU_097,high,70.96,21,49.96,0.7
STORE_047,Lucknow,SKU_097,medium,70.96,21,49.96,0.7
STORE_047,Lucknow,SKU_114,medium,44.44,22,22.44,0.5
STORE_047,Lucknow,SKU_120,high,18.09,17,1.09,0.06
STORE_047,Lucknow,SKU_123,medium,44.44,38,6.44,0.14
STORE_047,Lucknow,SKU_151,low,18.09,16,2.09,0.12
STORE_047,Lucknow,SKU_184,very_high,51.519999999999996,34,17.52,0.34
STORE_047,Lucknow,SKU_193,high,57.86,23,34.86,0.6
STORE_047,Lucknow,SKU_197,high,76.19,14,62.19,0.82
STORE_048,Lucknow,SKU_004,high,78.81,33,45.81,0.58
STORE_048,Lucknow,SKU_049,medium,37.16,24,13.16,0.35
STORE_048,Lucknow,SKU_063,low,78.81,22,56.81,0.72
STORE_048,Lucknow,SKU_108,medium,29.15,17,12.15,0.42
STORE_048,Lucknow,SKU_116,low,82.03,18,64.03,0.78
STORE_048,Lucknow,SKU_125,high,65.0,25,40.0,0.62
STORE_048,Lucknow,SKU_132,low,51.519999999999996,20,31.52,0.61
STORE_048,Lucknow,SKU_145,low,29.15,9,20.15,0.69
STORE_048,Lucknow,SKU_150,high,29.15,23,6.15,0.21
STORE_048,Lucknow,SKU_179,medium,51.519999999999996,26,25.52,0.5
STORE_048,Lucknow,SKU_181,medium,23.05,18,5.05,0.22
STORE_048,Lucknow,SKU_183,high,18.09,18,0.09,0.0
STORE_048,Lucknow,SKU_194,low,29.15,26,3.15,0.11
STORE_049,Lucknow,SKU_008,high,57.86,11,46.86,0.81
STORE_049,Lucknow,SKU_033,low,37.16,17,20.16,0.54
STORE_049,Lucknow,SKU_040,very_high,23.05,16,7.05,0.31
STORE_049,Lucknow,SKU_054,very_high,91.18,25,66.18,0.73
STORE_049,Lucknow,SKU_067,very_high,37.16,13,24.16,0.65
STORE_049,Lucknow,SKU_070,low,65.0,23,42.0,0.65
STORE_049,Lucknow,SKU_078,very_high,37.16,32,5.16,0.14
STORE_049,Lucknow,SKU_081,high,82.03,17,65.03,0.79
STORE_049,Lucknow,SKU_110,very_high,65.0,17,48.0,0.74
STORE_049,Lucknow,SKU_126,very_high,23.05,9,14.05,0.61
STORE_049,Lucknow,SKU_127,high,51.519999999999996,36,15.52,0.3
STORE_049,Lucknow,SKU_147,medium,57.86,33,24.86,0.43
STORE_049,Lucknow,SKU_153,low,44.44,32,12.44,0.28
STORE_049,Lucknow,SKU_171,high,29.15,21,8.15,0.28
STORE_049,Lucknow,SKU_173,medium,65.0,32,33.0,0.51
STORE_049,Lucknow,SKU_174,high,70.96,19,51.96,0.73
STORE_049,Lucknow,SKU_195,high,70.96,30,40.96,0.58
STORE_050,Lucknow,SKU_052,medium,44.44,23,21.44,0.48
STORE_050,Lucknow,SKU_058,medium,70.96,32,38.96,0.55
STORE_050,Lucknow,SKU_072,high,23.05,12,11.05,0.48
STORE_050,Lucknow,SKU_102,medium,91.18,24,67.18,0.74
STORE_050,Lucknow,SKU_105,very_high,23.05,17,6.05,0.26
STORE_050,Lucknow,SKU_119,very_high,65.0,18,47.0,0.72
STORE_050,Lucknow,SKU_152,low,76.19,20,56.19,0.74
STORE_050,Lucknow,SKU_166,high,37.16,36,1.16,0.03
STORE_050,Lucknow,SKU_189,low,44.44,25,19.44,0.44
STORE_050,Lucknow,SKU_191,very_high,51.519999999999996,33,18.52,0.36
